  /* Stub view for unimplemented tiles */
  .ag-stub         { @apply flex flex-col items-center justify-center gap-3 p-12 text-center; }
  .ag-lim-hdr      { @apply bg-bet-brand text-white font-display text-[11px] uppercase tracking-wider px-3 py-1.5; }
  .ag-lim-row      { @apply px-3; }
  .ag-lim-chart    { @apply bg-white border border-bet-border rounded overflow-hidden; }
  .ag-lim-chart-hdr { @apply bg-bet-brand text-white font-display text-[11px] uppercase tracking-wider px-3 py-1.5; }
  .ag-lim-table    { @apply w-full text-sm border-collapse; }
  .ag-lim-table thead th { @apply bg-bet-panel text-bet-darker font-display text-[10px] uppercase tracking-wider px-3 py-2 border-b border-bet-border text-left; }
  .ag-lim-table tbody td { @apply px-3 py-2 border-b border-bet-alt; }
  .ag-lim-table tbody tr:last-child td { @apply border-b-0; }
  .ag-lim-table .num { @apply text-right tabular-nums font-mono text-bet-green; }

  /* Wager tab */
  .ag-wager        { @apply flex flex-col gap-3; }
  .ag-wfilters     { @apply bg-white border border-bet-border rounded p-3 flex items-center gap-3 flex-wrap; }
  .ag-wf-lbl       { @apply font-display text-[10px] uppercase tracking-wider text-bet-text-sm; }
  .ag-wf-inp       { @apply border border-bet-border rounded px-2 py-1 text-sm w-32; }
  .ag-wf-cell      { @apply flex flex-col gap-0.5; }
  .ag-wf-cell label { @apply font-display text-[9px] uppercase tracking-wider text-bet-text-sm; }
  .ag-wf-sel       { @apply border border-bet-border rounded px-2 py-1 text-sm bg-white; }
  .ag-wager-empty  { @apply bg-white border border-bet-border rounded text-center py-12 text-bet-text-sm italic; }
  .ag-wager-table  { @apply w-full bg-white border border-bet-border rounded text-sm border-collapse overflow-hidden; }
  .ag-wager-table thead th { @apply bg-bet-panel text-bet-darker font-display text-[10px] uppercase tracking-wider px-2 py-2 border-b border-bet-border text-left; }
  .ag-wager-table tbody td { @apply px-2 py-1.5 border-b border-bet-alt; }
  .ag-wager-table .num { @apply text-right tabular-nums; }
  .ag-wres         { @apply inline-block font-display text-[10px] uppercase tracking-wider px-2 py-0.5 rounded border; }
  .ag-wres-pending { @apply bg-amber-100 text-amber-800 border-amber-300; }
  .ag-wres-win     { @apply bg-green-100 text-green-800 border-green-300; }
  .ag-wres-loss    { @apply bg-red-100 text-red-800 border-red-300; }
}
